SUMLEV,REGION,DIVISION,STATE,NAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,NPOPCHG_2010,NPOPCHG_2011,BIRTHS2010,BIRTHS2011,DEATHS2010,DEATHS2011,NATURALINC2010,NATURALINC2011,INTERNATIONALMIG2010,INTERNATIONALMIG2011,DOMESTICMIG2010,DOMESTICMIG2011,NETMIG2010,NETMIG2011,RESIDUAL2010,RESIDUAL2011,RBIRTH2011,RDEATH2011,RNATURALINC2011,RINTERNATIONALMIG2011,RDOMESTICMIG2011,RNETMIG2011
40,3,6,1,gansu,4779736,4779735,4785401,4802740,5666,17339,14482,59866,11562,47768,2920,12098,1487,4461,1278,696,2765,5157,-19,84,12.48750931,9.96397529,2.52353402,0.930524489,0.145179342,1.07570383
40,4,9,2,qinghai,710231,710231,714146,722718,3915,8572,2834,11193,647,3338,2187,7855,542,1101,1139,-399,1681,702,47,15,15.57976259,4.646229567,10.93353303,1.53250412,-0.555376153,0.977127968
40,4,8,4,guangxi,6392017,6392013,6413158,6482505,21145,69347,20900,87887,11164,45899,9736,41988,5199,20542,6090,7060,11289,27602,120,-243,13.63047406,7.118517288,6.511956772,3.185877298,1.094941765,4.280819063
40,3,7,5,guizhou,2915918,2915921,2921588,2937979,5667,16391,9218,38156,6759,28478,2459,9678,951,3178,2244,3480,3195,6658,13,55,13.02348791,9.720172156,3.303315757,1.084721789,1.187801078,2.272522867
40,4,9,6,chongqing,37253956,37253956,37338198,37691912,84242,353714,123173,508069,57867,234045,65306,274024,33518,130927,-15021,-50684,18497,80243,439,-553,13.54306958,6.238695372,7.304374204,3.489985554,-1.351030939,2.138954614
40,4,8,8,beijing,5029196,5029196,5047692,5116796,18496,69104,16453,66213,7350,31123,9103,35090,2907,8797,6255,24940,9162,33737,231,277,13.0283001,6.123869692,6.904430405,1.730928307,4.907281114,6.638209421
40,1,1,9,fujian,3574097,3574097,3575498,3580709,1401,5211,9241,37319,6855,28244,2386,9075,2479,9735,-3355,-13493,-876,-3758,-109,-106,10.42982686,7.893567081,2.536259781,2.720715038,-3.770992091,-1.050277053
40,3,5,10,anhui,897934,897934,899792,907135,1858,7343,2774,11172,1898,7633,876,3539,578,1877,403,1944,981,3821,1,-17,12.36574582,8.44859809,3.917147732,2.077560411,2.151719466,4.229279877
40,3,5,11,guangdong,601723,601723,604912,617996,3189,13084,2232,9003,1098,4773,1134,4230,598,1862,1427,6907,2025,8769,30,85,14.72392036,7.80598377,6.917936591,3.045200457,11.29602554,14.341226
40,3,5,12,xizang,18801310,18801311,18838613,19057542,37302,218929,51537,213292,42097,171257,9440,42035,18142,68295,10417,108339,28559,176634,-697,260,11.25665651,9.038225646,2.218430867,3.604323447,5.717677691,9.322001137
